2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-05 11:37:33,962 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: No numeric columns in ndarray. Using 0.5 uniform.
2025-12-05 11:37:33,962 | INFO | system | [HYBRID] p_sgd_mean=0.0000, p_lstm_mean=0.0000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:37:33,962 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:37:33,963 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:37:33,963 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:38:34,024 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:38:34,285 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:38:34,287 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: No numeric columns in ndarray. Using 0.5 uniform.
2025-12-05 11:38:34,288 | INFO | system | [HYBRID] p_sgd_mean=0.0000, p_lstm_mean=0.0000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:38:34,288 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:38:34,288 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:38:34,288 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:39:34,349 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:39:34,610 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:39:34,613 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: No numeric columns in ndarray. Using 0.5 uniform.
2025-12-05 11:39:34,613 | INFO | system | [HYBRID] p_sgd_mean=0.0000, p_lstm_mean=0.0000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:39:34,613 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:39:34,614 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:39:34,614 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:40:30,323 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 11:40:30,323 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 11:40:30,324 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 11:40:30,324 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 11:40:30,598 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 11:40:30,599 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 11:40:30,599 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 11:40:30,600 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 11:40:30,600 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 11:40:32,040 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 11:40:32,040 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 11:40:32,063 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 11:40:32,064 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:40:32,528 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:40:32,530 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:40:32,530 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:40:32,530 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:40:32,531 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:40:32,531 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:40:34,674 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:40:34,934 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:40:34,937 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: No numeric columns in ndarray. Using 0.5 uniform.
2025-12-05 11:40:34,937 | INFO | system | [HYBRID] p_sgd_mean=0.0000, p_lstm_mean=0.0000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:40:34,937 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:40:34,938 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:40:34,938 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:41:32,591 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:41:32,841 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:41:32,843 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:41:32,843 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:41:32,843 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:41:32,843 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:41:32,843 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:41:34,999 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:41:35,261 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:41:35,264 | WARNING | system | [HYBRID] Failed to convert X to numeric matrix: No numeric columns in ndarray. Using 0.5 uniform.
2025-12-05 11:41:35,264 | INFO | system | [HYBRID] p_sgd_mean=0.0000, p_lstm_mean=0.0000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:41:35,264 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:41:35,265 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:41:35,265 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:42:32,904 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:42:33,152 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:42:33,154 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:42:33,154 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:42:33,155 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:42:33,155 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:42:33,155 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:43:33,216 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:43:33,464 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:43:33,466 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:43:33,466 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:43:33,467 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:43:33,467 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:43:33,467 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:44:33,487 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:44:33,948 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:44:33,951 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:44:33,951 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:44:33,951 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:44:33,952 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:44:33,952 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:45:34,012 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:45:34,470 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:45:34,474 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:45:34,474 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:45:34,475 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:45:34,475 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:45:34,475 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:46:34,476 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:46:34,726 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:46:34,728 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:46:34,728 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:46:34,729 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:46:34,729 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:46:34,729 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:47:34,759 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:47:35,216 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:47:35,218 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:47:35,219 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:47:35,219 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:47:35,219 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:47:35,219 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:48:35,280 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:48:35,737 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:48:35,739 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:48:35,740 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:48:35,740 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:48:35,740 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:48:35,740 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:49:35,801 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:49:36,049 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:49:36,054 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:49:36,054 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:49:36,054 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:49:36,055 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:49:36,055 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:50:36,057 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:50:36,514 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:50:36,516 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:50:36,516 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:50:36,516 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:50:36,517 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:50:36,517 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:51:36,577 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:51:37,458 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:51:37,460 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:51:37,460 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:51:37,461 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:51:37,461 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:51:37,461 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:52:37,522 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:52:37,771 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:52:37,773 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:52:37,773 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:52:37,773 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:52:37,774 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:52:37,774 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:53:37,835 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:53:38,298 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:53:38,300 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:53:38,300 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:53:38,300 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:53:38,301 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:53:38,301 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:54:38,362 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:54:38,603 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:54:38,605 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:54:38,605 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:54:38,606 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:54:38,606 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:54:38,606 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 11:55:38,667 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 11:55:39,121 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 11:55:39,123 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:55:39,124 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 11:55:39,124 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 11:55:39,124 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 11:55:39,124 | INFO | system | [TRADE] TradeExecutor.execute_decision bulunamadı, trade atlanıyor.
2025-12-05 12:11:59,983 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 12:11:59,984 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 12:11:59,984 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 12:11:59,984 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 12:12:00,242 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 12:12:00,243 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 12:12:00,243 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 12:12:00,244 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 12:12:00,244 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 12:12:01,717 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 12:12:01,717 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 12:12:01,718 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 12:12:01,718 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
